Global Options:
  ----------------------------------------------------------------------------
  ABCD                               => NEW               
  ACTIVE                             => [  ]              
  ACTIVE_NAT_ORBS                    => [  ]              
  ADD_AUXILIARY_BONDS                => TRUE              
  AIO_CPHF                           => FALSE             
  AIO_DF_INTS                        => FALSE             
  ALGORITHM                          => SIMULTANEOUS      
  ANALYZE                            => FALSE             
  AO_BASIS                           => DISK              
  AUXILIARY_BOND_FACTOR              => 2.5               
  AVG_STATES                         => [  ]              
  AVG_WEIGHTS                        => [  ]              
  A_RAS3_MAX                         => -1                
  BASIS                              => (empty)           
  BASIS_GUESS                        => FALSE             
  BASIS_RELATIVISTIC                 => (empty)           
  BCCD_MAXITER                       => 50                
  BENCH                              => 0                 
  BENDAZZOLI                         => FALSE             
  BORDER                             => FALSE             
  BORDER_N_REDIST                    => -1                
  BORDER_REDIST_ORDER                => 1                 
  BORDER_REDIST_POL                  => FALSE             
  BORDER_RMIN                        => 2.2               
  BORDER_RMIN_UNIT                   => AU                
  BORDER_TYPE                        => REMOVE            
  BRUECKNER_MAXITER                  => 20                
  BRUECKNER_ORBS_R_CONVERGENCE       => 1e-05             
  B_RAS3_MAX                         => -1                
  CACHELEVEL                         => 2                 
  CACHETYPE                          => LRU               
  CALC_S_SQUARED                     => FALSE             
  CANONICALIZE_ACTIVE_FAVG           => FALSE             
  CANONICALIZE_INACTIVE_FAVG         => FALSE             
  CARTESIAN_SYM_TOLERANCE            => 1e-07             
  CART_HESS_READ                     => FALSE             
  CC                                 => FALSE             
  CC3_FOLLOW_ROOT                    => FALSE             
  CCD_E_CONVERGENCE                  => 1e-08             
  CCD_MAXITER                        => 50                
  CCD_T_CONVERGENCE                  => 1e-08             
  CCL_ENERGY                         => FALSE             
  CC_A_RAS3_MAX                      => -1                
  CC_B_RAS3_MAX                      => -1                
  CC_DIIS_MAX_VECS                   => 6                 
  CC_DIIS_MIN_VECS                   => 2                 
  CC_EX_LEVEL                        => 2                 
  CC_FIX_EXTERNAL                    => FALSE             
  CC_FIX_EXTERNAL_MIN                => 1                 
  CC_LAMBDA                          => FALSE             
  CC_MACRO                           => [  ]              
  CC_MAXITER                         => 50                
  CC_MIXED                           => TRUE              
  CC_NUM_THREADS                     => 1                 
  CC_OS_SCALE                        => 1.27              
  CC_RAS34_MAX                       => -1                
  CC_RAS3_MAX                        => -1                
  CC_RAS4_MAX                        => -1                
  CC_SCALE_OS                        => 1.27              
  CC_SCALE_SS                        => 1.13              
  CC_SS_SCALE                        => 1.13              
  CC_TIMINGS                         => FALSE             
  CC_TYPE                            => CONV              
  CC_UPDATE_EPS                      => TRUE              
  CC_VAL_EX_LEVEL                    => 0                 
  CC_VARIATIONAL                     => FALSE             
  CC_VECS_READ                       => FALSE             
  CC_VECS_WRITE                      => FALSE             
  CEPA_LEVEL                         => CEPA(0)           
  CEPA_NO_SINGLES                    => FALSE             
  CEPA_OS_SCALE                      => 1.27              
  CEPA_SOS_SCALE                     => 1.3               
  CEPA_SS_SCALE                      => 1.13              
  CEPA_TYPE                          => CEPA0             
  CFOUR_ABCDTYPE                     => STANDARD          
  CFOUR_ACTIVE_ORBI                  => [  ]              
  CFOUR_ANHARMONIC                   => OFF               
  CFOUR_ANH_ALGORITHM                => STANDARD          
  CFOUR_ANH_DERIVATIVES              => SECOND            
  CFOUR_ANH_STEPSIZE                 => 50000             
  CFOUR_ANH_SYMMETRY                 => ABELIAN           
  CFOUR_AO_LADDERS                   => SINGLEPASS        
  CFOUR_AV_SCF                       => FALSE             
  CFOUR_BASIS                        => SPECIAL           
  CFOUR_BRUCK_CONV                   => 4                 
  CFOUR_BRUECKNER                    => FALSE             
  CFOUR_CACHE_RECS                   => 10                
  CFOUR_CALC_LEVEL                   => SCF               
  CFOUR_CC_CONV                      => 7                 
  CFOUR_CC_EXPORDER                  => 5                 
  CFOUR_CC_EXTRAPOLATION             => DIIS              
  CFOUR_CC_MAXCYC                    => 50                
  CFOUR_CC_PROGRAM                   => VCC               
  CFOUR_CHARGE                       => 0                 
  CFOUR_CIS_CONV                     => 5                 
  CFOUR_CONTINUUM                    => NONE              
  CFOUR_CONTRACTION                  => GENERAL           
  CFOUR_CONVERGENCE                  => 4                 
  CFOUR_COORDINATES                  => INTERNAL          
  CFOUR_CORE_ORBITALS                => [  ]              
  CFOUR_CPHF_CONVER                  => 12                
  CFOUR_CPHF_MAXCYC                  => 64                
  CFOUR_CURVILINEAR                  => TRUE              
  CFOUR_DBOC                         => FALSE             
  CFOUR_DCT                          => FALSE             
  CFOUR_DERIV_LEVEL                  => ZERO              
  CFOUR_DIFF_TYPE                    => RELAXED           
  CFOUR_DROPMO                       => [  ]              
  CFOUR_ECP                          => FALSE             
  CFOUR_EIGENVECTOR                  => 1                 
  CFOUR_EL_ANHARM                    => FALSE             
  CFOUR_EOM_NONIT                    => FALSE             
  CFOUR_ESTATE_CONV                  => 5                 
  CFOUR_ESTATE_MAXCYC                => 20                
  CFOUR_ESTATE_PROP                  => (empty)           
  CFOUR_ESTATE_SYM                   => [  ]              
  CFOUR_ESTATE_TRANS                 => OFF               
  CFOUR_EVAL_HESS                    => 0                 
  CFOUR_EXCITATION                   => 0                 
  CFOUR_EXCITE                       => NONE              
  CFOUR_FC_FIELD                     => 0                 
  CFOUR_FD_CALCTYPE                  => GRADONLY          
  CFOUR_FD_IRREPS                    => [  ]              
  CFOUR_FD_PROJECT                   => ON                
  CFOUR_FD_STEPSIZE                  => 5                 
  CFOUR_FD_USEGROUP                  => FULL              
  CFOUR_FILE_RECSIZ                  => 2048              
  CFOUR_FILE_STRIPE                  => 0/0/0/0/0         
  CFOUR_FINITE_PERTURBATION          => 0                 
  CFOUR_FOCK                         => (empty)           
  CFOUR_FREQ_ALGORITHM               => STANDARD          
  CFOUR_FROZEN_CORE                  => FALSE             
  CFOUR_FROZEN_VIRT                  => FALSE             
  CFOUR_GAMMA_ABCD                   => DISK              
  CFOUR_GENBAS_1                     => (empty)           
  CFOUR_GENBAS_2                     => (empty)           
  CFOUR_GENBAS_3                     => (empty)           
  CFOUR_GENBAS_4                     => (empty)           
  CFOUR_GEO_CONV                     => 5                 
  CFOUR_GEO_MAXCYC                   => 50                
  CFOUR_GEO_MAXSTEP                  => 300               
  CFOUR_GEO_METHOD                   => SINGLE_POINT      
  CFOUR_GIAO                         => (empty)           
  CFOUR_GRID                         => OFF               
  CFOUR_GUESS                        => MOREAD            
  CFOUR_HBAR                         => FALSE             
  CFOUR_HFSTABILITY                  => OFF               
  CFOUR_INCORE                       => OFF               
  CFOUR_INPUT_MRCC                   => TRUE              
  CFOUR_INTEGRALS                    => VMOL              
  CFOUR_JODA_PRINT                   => 0                 
  CFOUR_LINEQ_CONV                   => 7                 
  CFOUR_LINEQ_MAXCY                  => 50                
  CFOUR_LINEQ_TYPE                   => DIIS              
  CFOUR_LOCK_ORBOCC                  => FALSE             
  CFOUR_MAXSTEP                      => 300               
  CFOUR_MEMORY_SIZE                  => 100000000         
  CFOUR_MEM_UNIT                     => INTEGERWORDS      
  CFOUR_METHOD                       => SINGLE_POINT      
  CFOUR_MRCC                         => FALSE             
  CFOUR_MULTIPLICITY                 => 1                 
  CFOUR_NACOUPLING                   => OFF               
  CFOUR_NEGEVAL                      => ABORT             
  CFOUR_NEWNORM                      => FALSE             
  CFOUR_NONHF                        => FALSE             
  CFOUR_NTOP_TAMP                    => 15                
  CFOUR_OCCUPATION                   => [  ]              
  CFOUR_OMP_NUM_THREADS              => 1                 
  CFOUR_OPEN-SHELL                   => SPIN-ORBITAL      
  CFOUR_OPT_MAXCYC                   => 50                
  CFOUR_ORBITALS                     => STANDARD          
  CFOUR_PERT_ORB                     => (empty)           
  CFOUR_POINTS                       => DOUBLE            
  CFOUR_PRINT                        => 0                 
  CFOUR_PROPS                        => OFF               
  CFOUR_PROP_INTEGRAL                => INTERNAL          
  CFOUR_QRHFGUES                     => FALSE             
  CFOUR_QRHF_GENERAL                 => [  ]              
  CFOUR_QRHF_ORBITAL                 => [  ]              
  CFOUR_RAMAN_INT                    => OFF               
  CFOUR_RAMAN_ORB                    => UNRELAXED         
  CFOUR_RDO                          => TRUE              
  CFOUR_REFERENCE                    => RHF               
  CFOUR_RELATIVISTIC                 => OFF               
  CFOUR_RELAX_DENS                   => FALSE             
  CFOUR_RESTART_CC                   => FALSE             
  CFOUR_RES_RAMAN                    => FALSE             
  CFOUR_ROT_EVEC                     => 0                 
  CFOUR_SAVE_INTS                    => FALSE             
  CFOUR_SCALE_ON                     => MAG(S)            
  CFOUR_SCF_CONV                     => 7                 
  CFOUR_SCF_DAMPING                  => 1000              
  CFOUR_SCF_EXPORDER                 => 6                 
  CFOUR_SCF_EXPSTART                 => 8                 
  CFOUR_SCF_EXTRAPOLATION            => TRUE              
  CFOUR_SCF_MAXCYC                   => 150               
  CFOUR_SD_FIELD                     => 0                 
  CFOUR_SPHERICAL                    => TRUE              
  CFOUR_SPINROTATION                 => FALSE             
  CFOUR_SPIN_FLIP                    => FALSE             
  CFOUR_SPIN_ORBIT                   => OFF               
  CFOUR_SPIN_SCAL                    => FALSE             
  CFOUR_SUBGROUP                     => DEFAULT           
  CFOUR_SYMMETRY                     => TRUE              
  CFOUR_SYM_CHECK                    => TRUE              
  CFOUR_T3_EXTRAPOL                  => FALSE             
  CFOUR_TAMP_SUM                     => 5                 
  CFOUR_THERMOCHEMISTRY              => ON                
  CFOUR_TRANS_INV                    => USE               
  CFOUR_TREAT_PERT                   => SIMULTANEOUS      
  CFOUR_UIJ_THRESHOLD                => 25                
  CFOUR_UNITS                        => ANGSTROM          
  CFOUR_UPDATE_HESSIAN               => TRUE              
  CFOUR_VIBRATION                    => NO                
  CFOUR_VTRAN                        => FULL/PARTIAL      
  CFOUR_XFIELD                       => 0                 
  CFOUR_XFORM_TOL                    => 11                
  CFOUR_YFIELD                       => 0                 
  CFOUR_ZFIELD                       => 0                 
  CHOLESKY                           => FALSE             
  CHOLESKY_TOLERANCE                 => 0.0001            
  CIBLKS_PRINT                       => FALSE             
  CI_DIIS                            => FALSE             
  CI_FILE_START                      => 350               
  CI_MAXITER                         => 24                
  CI_NUM_THREADS                     => 1                 
  CI_TYPE                            => CONV              
  COLLAPSE_SIZE                      => 1                 
  COLLAPSE_WITH_LAST                 => TRUE              
  COLLAPSE_WITH_LAST_CC3             => FALSE             
  COMPLEX_TOLERANCE                  => 1e-12             
  COMPUTE_MP4_TRIPLES                => FALSE             
  COMPUTE_TRIPLES                    => TRUE              
  COMPUT_S2                          => FALSE             
  CONSECUTIVE_BACKSTEPS              => 0                 
  CORR_ANSATZ                        => MK                
  CORR_CCSD_T                        => STANDARD          
  CORR_CHARGE                        => 0                 
  CORR_MULTP                         => 1                 
  CORR_WFN                           => CCSD              
  COSX_BASIS_TOLERANCE               => 1e-10             
  COSX_DENSITY_TOLERANCE             => 1e-10             
  COSX_INTS_TOLERANCE                => 1e-11             
  COSX_MAXITER_FINAL                 => 1                 
  COSX_OVERLAP_FITTING               => TRUE              
  COSX_PRUNING_SCHEME                => ROBUST            
  COSX_RADIAL_POINTS_FINAL           => 35                
  COSX_RADIAL_POINTS_INITIAL         => 25                
  COSX_SPHERICAL_POINTS_FINAL        => 110               
  COSX_SPHERICAL_POINTS_INITIAL      => 50                
  COUPLED_INDUCTION                  => TRUE              
  COUPLING                           => CUBIC             
  COUPLING_TERMS                     => TRUE              
  COVALENT_CONNECT                   => 1.3               
  CPHF_MEM_SAFETY_FACTOR             => 0.75              
  CPHF_TASKS                         => [  ]              
  CUBEPROP_BASIS_FUNCTIONS           => [  ]              
  CUBEPROP_FILEPATH                  => .                 
